android.annotation.SuppressLint -> android.annotation.SuppressLint:
    org.apache.commons.httpclient.Header formatCookieHeader(org.apache.commons.httpclient.Cookie[]) -> formatCookieHeader
    org.apache.commons.httpclient.Header formatCookieHeader(org.apache.commons.httpclient.Cookie) -> formatCookieHeader
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.cookie.CookieVersionSupport -> org.apache.commons.httpclient.cookie.CookieVersionSupport:
    int getVersion() -> getVersion
    org.apache.commons.httpclient.Header getVersionHeader() -> getVersionHeader
org.apache.commons.httpclient.cookie.IgnoreCookiesSpec -> org.apache.commons.httpclient.cookie.IgnoreCookiesSpec:
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> parse
    java.util.Collection getValidDateFormats() -> getValidDateFormats
    void setValidDateFormats(java.util.Collection) -> setValidDateFormats
    java.lang.String formatCookie(org.apache.commons.httpclient.Cookie) -> formatCookie
    org.apache.commons.httpclient.Header formatCookieHeader(org.apache.commons.httpclient.Cookie) -> formatCookieHeader
    org.apache.commons.httpclient.Header formatCookieHeader(org.apache.commons.httpclient.Cookie[]) -> formatCookieHeader
    java.lang.String formatCookies(org.apache.commons.httpclient.Cookie[]) -> formatCookies
    boolean match(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> match
    org.apache.commons.httpclient.Cookie[] match(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie[]) -> match
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Header) -> parse
    void parseAttribute(org.apache.commons.httpclient.NameValuePair,org.apache.commons.httpclient.Cookie) -> parseAttribute
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> validate
    boolean domainMatch(java.lang.String,java.lang.String) -> domainMatch
    boolean pathMatch(java.lang.String,java.lang.String) -> pathMatch
org.apache.commons.httpclient.cookie.MalformedCookieException -> org.apache.commons.httpclient.cookie.MalformedCookieException:
org.apache.commons.httpclient.cookie.NetscapeDraftSpec -> org.apache.commons.httpclient.cookie.NetscapeDraftSpec:
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> parse
    void parseAttribute(org.apache.commons.httpclient.NameValuePair,org.apache.commons.httpclient.Cookie) -> parseAttribute
    boolean domainMatch(java.lang.String,java.lang.String) -> domainMatch
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> validate
    boolean isSpecialDomain(java.lang.String) -> isSpecialDomain
org.apache.commons.httpclient.cookie.RFC2109Spec -> org.apache.commons.httpclient.cookie.RFC2109Spec:
    org.apache.commons.httpclient.util.ParameterFormatter formatter -> formatter
    java.lang.String SET_COOKIE_KEY -> SET_COOKIE_KEY
    void parseAttribute(org.apache.commons.httpclient.NameValuePair,org.apache.commons.httpclient.Cookie) -> parseAttribute
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> validate
    boolean domainMatch(java.lang.String,java.lang.String) -> domainMatch
    void formatParam(java.lang.StringBuffer,org.apache.commons.httpclient.NameValuePair,int) -> formatParam
    void formatCookieAsVer(java.lang.StringBuffer,org.apache.commons.httpclient.Cookie,int) -> formatCookieAsVer
    java.lang.String formatCookie(org.apache.commons.httpclient.Cookie) -> formatCookie
    java.lang.String formatCookies(org.apache.commons.httpclient.Cookie[]) -> formatCookies
org.apache.commons.httpclient.cookie.RFC2965Spec -> org.apache.commons.httpclient.cookie.RFC2965Spec:
    java.util.Comparator PATH_COMPOARATOR -> PATH_COMPOARATOR
    java.lang.String SET_COOKIE2_KEY -> SET_COOKIE2_KEY
    org.apache.commons.httpclient.util.ParameterFormatter formatter -> formatter
    java.util.List attribHandlerList -> attribHandlerList
    java.util.Map attribHandlerMap -> attribHandlerMap
    org.apache.commons.httpclient.cookie.CookieSpec rfc2109 -> rfc2109
    void registerAttribHandler(java.lang.String,org.apache.commons.httpclient.cookie.CookieAttributeHandler) -> registerAttribHandler
    org.apache.commons.httpclient.cookie.CookieAttributeHandler findAttribHandler(java.lang.String) -> findAttribHandler
    org.apache.commons.httpclient.cookie.CookieAttributeHandler getAttribHandler(java.lang.String) -> getAttribHandler
    java.util.Iterator getAttribHandlerIterator() -> getAttribHandlerIterator
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Header) -> parse
    org.apache.commons.httpclient.Cookie[] parse(java.lang.String,int,java.lang.String,boolean,java.lang.String) -> parse
    void parseAttribute(org.apache.commons.httpclient.NameValuePair,org.apache.commons.httpclient.Cookie) -> parseAttribute
    void validate(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> validate
    boolean match(java.lang.String,int,java.lang.String,boolean,org.apache.commons.httpclient.Cookie) -> match
    void doFormatCookie2(org.apache.commons.httpclient.cookie.Cookie2,java.lang.StringBuffer) -> doFormatCookie2
    java.lang.String formatCookie(org.apache.commons.httpclient.Cookie) -> formatCookie
    java.lang.String formatCookies(org.apache.commons.httpclient.Cookie[]) -> formatCookies
    java.lang.String createPortAttribute(int[]) -> createPortAttribute
    int[] parsePortAttribute(java.lang.String) -> parsePortAttribute
    java.lang.String getEffectiveHost(java.lang.String) -> getEffectiveHost
    boolean domainMatch(java.lang.String,java.lang.String) -> domainMatch
    boolean portMatch(int,int[]) -> portMatch
    int getVersion() -> getVersion
    org.apache.commons.httpclient.Header getVersionHeader() -> getVersionHeader
    int[] access$900(org.apache.commons.httpclient.cookie.RFC2965Spec,java.lang.String) -> access$900
    boolean access$1000(org.apache.commons.httpclient.cookie.RFC2965Spec,int,int[]) -> access$1000
org.apache.commons.httpclient.cookie.RFC2965Spec$1 -> org.apache.commons.httpclient.cookie.RFC2965Spec$1:
org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2DomainAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2DomainAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2MaxageAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2MaxageAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2PathAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2PathAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2PortAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2PortAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2VersionAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$Cookie2VersionAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$CookieCommentAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$CookieCommentAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$CookieCommentUrlAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$CookieCommentUrlAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$CookieDiscardAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$CookieDiscardAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.cookie.RFC2965Spec$CookieSecureAttributeHandler -> org.apache.commons.httpclient.cookie.RFC2965Spec$CookieSecureAttributeHandler:
    org.apache.commons.httpclient.cookie.RFC2965Spec this$0 -> this$0
    void parse(org.apache.commons.httpclient.Cookie,java.lang.String) -> parse
    void validate(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> validate
    boolean match(org.apache.commons.httpclient.Cookie,org.apache.commons.httpclient.cookie.CookieOrigin) -> match
org.apache.commons.httpclient.methods.ByteArrayRequestEntity -> org.apache.commons.httpclient.methods.ByteArrayRequestEntity:
    byte[] content -> content
    java.lang.String contentType -> contentType
    boolean isRepeatable() -> isRepeatable
    java.lang.String getContentType() -> getContentType
    void writeRequest(java.io.OutputStream) -> writeRequest
    long getContentLength() -> getContentLength
    byte[] getContent() -> getContent
org.apache.commons.httpclient.methods.DeleteMethod -> org.apache.commons.httpclient.methods.DeleteMethod:
    java.lang.String getName() -> getName
org.apache.commons.httpclient.methods.EntityEnclosingMethod -> org.apache.commons.httpclient.methods.EntityEnclosingMethod:
    long CONTENT_LENGTH_AUTO -> CONTENT_LENGTH_AUTO
    long CONTENT_LENGTH_CHUNKED -> CONTENT_LENGTH_CHUNKED
    org.apache.commons.logging.Log LOG -> LOG
    java.io.InputStream requestStream -> requestStream
    java.lang.String requestString -> requestString
    org.apache.commons.httpclient.methods.RequestEntity requestEntity -> requestEntity
    int repeatCount -> repeatCount
    long requestContentLength -> requestContentLength
    boolean chunked -> chunked
    java.lang.Class class$org$apache$commons$httpclient$methods$EntityEnclosingMethod -> class$org$apache$commons$httpclient$methods$EntityEnclosingMethod
    boolean hasRequestContent() -> hasRequestContent
    void clearRequestBody() -> clearRequestBody
    byte[] generateRequestBody() -> generateRequestBody
    org.apache.commons.httpclient.methods.RequestEntity generateRequestEntity() -> generateRequestEntity
    boolean getFollowRedirects() -> getFollowRedirects
    void setFollowRedirects(boolean) -> setFollowRedirects
    void setRequestContentLength(int) -> setRequestContentLength
    java.lang.String getRequestCharSet() -> getRequestCharSet
    void setRequestContentLength(long) -> setRequestContentLength
    void setContentChunked(boolean) -> setContentChunked
    long getRequestContentLength() -> getRequestContentLength
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addRequestHeaders
    void addContentLengthRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addContentLengthRequestHeader
    void setRequestBody(java.io.InputStream) -> setRequestBody
    void setRequestBody(java.lang.String) -> setRequestBody
    boolean writeRequestBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequestBody
    void recycle() -> recycle
    org.apache.commons.httpclient.methods.RequestEntity getRequestEntity() -> getRequestEntity
    void setRequestEntity(org.apache.commons.httpclient.methods.RequestEntity) -> setRequestEntity
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.ExpectContinueMethod -> org.apache.commons.httpclient.methods.ExpectContinueMethod:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$methods$ExpectContinueMethod -> class$org$apache$commons$httpclient$methods$ExpectContinueMethod
    boolean getUseExpectHeader() -> getUseExpectHeader
    void setUseExpectHeader(boolean) -> setUseExpectHeader
    boolean hasRequestContent() -> hasRequestContent
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addRequestHeaders
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.FileRequestEntity -> org.apache.commons.httpclient.methods.FileRequestEntity:
    java.io.File file -> file
    java.lang.String contentType -> contentType
    long getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
    boolean isRepeatable() -> isRepeatable
    void writeRequest(java.io.OutputStream) -> writeRequest
org.apache.commons.httpclient.methods.GetMethod -> org.apache.commons.httpclient.methods.GetMethod:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$methods$GetMethod -> class$org$apache$commons$httpclient$methods$GetMethod
    java.lang.String getName() -> getName
    void recycle() -> recycle
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.HeadMethod -> org.apache.commons.httpclient.methods.HeadMethod:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$methods$HeadMethod -> class$org$apache$commons$httpclient$methods$HeadMethod
    java.lang.String getName() -> getName
    void recycle() -> recycle
    void readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> readResponseBody
    int getBodyCheckTimeout() -> getBodyCheckTimeout
    void setBodyCheckTimeout(int) -> setBodyCheckTimeout
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.InputStreamRequestEntity -> org.apache.commons.httpclient.methods.InputStreamRequestEntity:
    int CONTENT_LENGTH_AUTO -> CONTENT_LENGTH_AUTO
    org.apache.commons.logging.Log LOG -> LOG
    long contentLength -> contentLength
    java.io.InputStream content -> content
    byte[] buffer -> buffer
    java.lang.String contentType -> contentType
    java.lang.Class class$org$apache$commons$httpclient$methods$InputStreamRequestEntity -> class$org$apache$commons$httpclient$methods$InputStreamRequestEntity
    java.lang.String getContentType() -> getContentType
    void bufferContent() -> bufferContent
    boolean isRepeatable() -> isRepeatable
    void writeRequest(java.io.OutputStream) -> writeRequest
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.MultipartPostMethod -> org.apache.commons.httpclient.methods.MultipartPostMethod:
    java.lang.String MULTIPART_FORM_CONTENT_TYPE -> MULTIPART_FORM_CONTENT_TYPE
    org.apache.commons.logging.Log LOG -> LOG
    java.util.List parameters -> parameters
    java.lang.Class class$org$apache$commons$httpclient$methods$MultipartPostMethod -> class$org$apache$commons$httpclient$methods$MultipartPostMethod
    boolean hasRequestContent() -> hasRequestContent
    java.lang.String getName() -> getName
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    void addParameter(java.lang.String,java.io.File) -> addParameter
    void addParameter(java.lang.String,java.lang.String,java.io.File) -> addParameter
    void addPart(org.apache.commons.httpclient.methods.multipart.Part) -> addPart
    org.apache.commons.httpclient.methods.multipart.Part[] getParts() -> getParts
    void addContentLengthRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addContentLengthRequestHeader
    void addContentTypeRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addContentTypeRequestHeader
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addRequestHeaders
    boolean writeRequestBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequestBody
    long getRequestContentLength() -> getRequestContentLength
    void recycle() -> recycle
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.OptionsMethod -> org.apache.commons.httpclient.methods.OptionsMethod:
    org.apache.commons.logging.Log LOG -> LOG
    java.util.Vector methodsAllowed -> methodsAllowed
    java.lang.Class class$org$apache$commons$httpclient$methods$OptionsMethod -> class$org$apache$commons$httpclient$methods$OptionsMethod
    java.lang.String getName() -> getName
    boolean isAllowed(java.lang.String) -> isAllowed
    java.util.Enumeration getAllowedMethods() -> getAllowedMethods
    void processResponseHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> processResponseHeaders
    boolean needContentLength() -> needContentLength
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.PostMethod -> org.apache.commons.httpclient.methods.PostMethod:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String FORM_URL_ENCODED_CONTENT_TYPE -> FORM_URL_ENCODED_CONTENT_TYPE
    java.util.Vector params -> params
    java.lang.Class class$org$apache$commons$httpclient$methods$PostMethod -> class$org$apache$commons$httpclient$methods$PostMethod
    java.lang.String getName() -> getName
    boolean hasRequestContent() -> hasRequestContent
    void clearRequestBody() -> clearRequestBody
    org.apache.commons.httpclient.methods.RequestEntity generateRequestEntity() -> generateRequestEntity
    void setParameter(java.lang.String,java.lang.String) -> setParameter
    org.apache.commons.httpclient.NameValuePair getParameter(java.lang.String) -> getParameter
    org.apache.commons.httpclient.NameValuePair[] getParameters() -> getParameters
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    void addParameter(org.apache.commons.httpclient.NameValuePair) -> addParameter
    void addParameters(org.apache.commons.httpclient.NameValuePair[]) -> addParameters
    boolean removeParameter(java.lang.String) -> removeParameter
    boolean removeParameter(java.lang.String,java.lang.String) -> removeParameter
    void setRequestBody(org.apache.commons.httpclient.NameValuePair[]) -> setRequestBody
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.PutMethod -> org.apache.commons.httpclient.methods.PutMethod:
    java.lang.String getName() -> getName
org.apache.commons.httpclient.methods.RequestEntity -> org.apache.commons.httpclient.methods.RequestEntity:
    boolean isRepeatable() -> isRepeatable
    void writeRequest(java.io.OutputStream) -> writeRequest
    long getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
org.apache.commons.httpclient.methods.StringRequestEntity -> org.apache.commons.httpclient.methods.StringRequestEntity:
    byte[] content -> content
    java.lang.String charset -> charset
    java.lang.String contentType -> contentType
    java.lang.String getContentType() -> getContentType
    boolean isRepeatable() -> isRepeatable
    void writeRequest(java.io.OutputStream) -> writeRequest
    long getContentLength() -> getContentLength
    java.lang.String getContent() -> getContent
    java.lang.String getCharset() -> getCharset
org.apache.commons.httpclient.methods.TraceMethod -> org.apache.commons.httpclient.methods.TraceMethod:
    java.lang.String getName() -> getName
    void recycle() -> recycle
org.apache.commons.httpclient.methods.multipart.ByteArrayPartSource -> org.apache.commons.httpclient.methods.multipart.ByteArrayPartSource:
    java.lang.String fileName -> fileName
    byte[] bytes -> bytes
    long getLength() -> getLength
    java.lang.String getFileName() -> getFileName
    java.io.InputStream createInputStream() -> createInputStream
org.apache.commons.httpclient.methods.multipart.FilePart -> org.apache.commons.httpclient.methods.multipart.FilePart:
    java.lang.String DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.lang.String DEFAULT_TRANSFER_ENCODING -> DEFAULT_TRANSFER_ENCODING
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String FILE_NAME -> FILE_NAME
    byte[] FILE_NAME_BYTES -> FILE_NAME_BYTES
    org.apache.commons.httpclient.methods.multipart.PartSource source -> source
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$FilePart -> class$org$apache$commons$httpclient$methods$multipart$FilePart
    void sendDispositionHeader(java.io.OutputStream) -> sendDispositionHeader
    void sendData(java.io.OutputStream) -> sendData
    org.apache.commons.httpclient.methods.multipart.PartSource getSource() -> getSource
    long lengthOfData() -> lengthOfData
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.multipart.FilePartSource -> org.apache.commons.httpclient.methods.multipart.FilePartSource:
    java.io.File file -> file
    java.lang.String fileName -> fileName
    long getLength() -> getLength
    java.lang.String getFileName() -> getFileName
    java.io.InputStream createInputStream() -> createInputStream
org.apache.commons.httpclient.methods.multipart.MultipartRequestEntity -> org.apache.commons.httpclient.methods.multipart.MultipartRequestEntity:
    org.apache.commons.logging.Log log -> log
    java.lang.String MULTIPART_FORM_CONTENT_TYPE -> MULTIPART_FORM_CONTENT_TYPE
    byte[] MULTIPART_CHARS -> MULTIPART_CHARS
    org.apache.commons.httpclient.methods.multipart.Part[] parts -> parts
    byte[] multipartBoundary -> multipartBoundary
    org.apache.commons.httpclient.params.HttpMethodParams params -> params
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$MultipartRequestEntity -> class$org$apache$commons$httpclient$methods$multipart$MultipartRequestEntity
    byte[] generateMultipartBoundary() -> generateMultipartBoundary
    byte[] getMultipartBoundary() -> getMultipartBoundary
    boolean isRepeatable() -> isRepeatable
    void writeRequest(java.io.OutputStream) -> writeRequest
    long getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.multipart.Part -> org.apache.commons.httpclient.methods.multipart.Part:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String BOUNDARY -> BOUNDARY
    byte[] BOUNDARY_BYTES -> BOUNDARY_BYTES
    byte[] DEFAULT_BOUNDARY_BYTES -> DEFAULT_BOUNDARY_BYTES
    java.lang.String CRLF -> CRLF
    byte[] CRLF_BYTES -> CRLF_BYTES
    java.lang.String QUOTE -> QUOTE
    byte[] QUOTE_BYTES -> QUOTE_BYTES
    java.lang.String EXTRA -> EXTRA
    byte[] EXTRA_BYTES -> EXTRA_BYTES
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    byte[] CONTENT_DISPOSITION_BYTES -> CONTENT_DISPOSITION_BYTES
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    byte[] CONTENT_TYPE_BYTES -> CONTENT_TYPE_BYTES
    java.lang.String CHARSET -> CHARSET
    byte[] CHARSET_BYTES -> CHARSET_BYTES
    java.lang.String CONTENT_TRANSFER_ENCODING -> CONTENT_TRANSFER_ENCODING
    byte[] CONTENT_TRANSFER_ENCODING_BYTES -> CONTENT_TRANSFER_ENCODING_BYTES
    byte[] boundaryBytes -> boundaryBytes
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$Part -> class$org$apache$commons$httpclient$methods$multipart$Part
    java.lang.String getBoundary() -> getBoundary
    java.lang.String getName() -> getName
    java.lang.String getContentType() -> getContentType
    java.lang.String getCharSet() -> getCharSet
    java.lang.String getTransferEncoding() -> getTransferEncoding
    byte[] getPartBoundary() -> getPartBoundary
    void setPartBoundary(byte[]) -> setPartBoundary
    boolean isRepeatable() -> isRepeatable
    void sendStart(java.io.OutputStream) -> sendStart
    void sendDispositionHeader(java.io.OutputStream) -> sendDispositionHeader
    void sendContentTypeHeader(java.io.OutputStream) -> sendContentTypeHeader
    void sendTransferEncodingHeader(java.io.OutputStream) -> sendTransferEncodingHeader
    void sendEndOfHeader(java.io.OutputStream) -> sendEndOfHeader
    void sendData(java.io.OutputStream) -> sendData
    long lengthOfData() -> lengthOfData
    void sendEnd(java.io.OutputStream) -> sendEnd
    void send(java.io.OutputStream) -> send
    long length() -> length
    java.lang.String toString() -> toString
    void sendParts(java.io.OutputStream,org.apache.commons.httpclient.methods.multipart.Part[]) -> sendParts
    void sendParts(java.io.OutputStream,org.apache.commons.httpclient.methods.multipart.Part[],byte[]) -> sendParts
    long getLengthOfParts(org.apache.commons.httpclient.methods.multipart.Part[]) -> getLengthOfParts
    long getLengthOfParts(org.apache.commons.httpclient.methods.multipart.Part[],byte[]) -> getLengthOfParts
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.methods.multipart.PartBase -> org.apache.commons.httpclient.methods.multipart.PartBase:
    java.lang.String name -> name
    java.lang.String contentType -> contentType
    java.lang.String charSet -> charSet
    java.lang.String transferEncoding -> transferEncoding
    java.lang.String getName() -> getName
    java.lang.String getContentType() -> getContentType
    java.lang.String getCharSet() -> getCharSet
    java.lang.String getTransferEncoding() -> getTransferEncoding
    void setCharSet(java.lang.String) -> setCharSet
    void setContentType(java.lang.String) -> setContentType
    void setName(java.lang.String) -> setName
    void setTransferEncoding(java.lang.String) -> setTransferEncoding
org.apache.commons.httpclient.methods.multipart.PartSource -> org.apache.commons.httpclient.methods.multipart.PartSource:
    long getLength() -> getLength
    java.lang.String getFileName() -> getFileName
    java.io.InputStream createInputStream() -> createInputStream
org.apache.commons.httpclient.methods.multipart.StringPart -> org.apache.commons.httpclient.methods.multipart.StringPart:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.lang.String DEFAULT_TRANSFER_ENCODING -> DEFAULT_TRANSFER_ENCODING
    byte[] content -> content
    java.lang.String value -> value
    java.lang.Class class$org$apache$commons$httpclient$methods$multipart$StringPart -> class$org$apache$commons$httpclient$methods$multipart$StringPart
    byte[] getContent() -> getContent
    void sendData(java.io.OutputStream) -> sendData
    long lengthOfData() -> lengthOfData
    void setCharSet(java.lang.String) -> setCharSet
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.params.DefaultHttpParams -> org.apache.commons.httpclient.params.DefaultHttpParams:
    org.apache.commons.logging.Log LOG -> LOG
    org.apache.commons.httpclient.params.HttpParamsFactory httpParamsFactory -> httpParamsFactory
    org.apache.commons.httpclient.params.HttpParams defaults -> defaults
    java.util.HashMap parameters -> parameters
    java.lang.Class class$org$apache$commons$httpclient$params$DefaultHttpParams -> class$org$apache$commons$httpclient$params$DefaultHttpParams
    org.apache.commons.httpclient.params.HttpParams getDefaultParams() -> getDefaultParams
    void setHttpParamsFactory(org.apache.commons.httpclient.params.HttpParamsFactory) -> setHttpParamsFactory
    org.apache.commons.httpclient.params.HttpParams getDefaults() -> getDefaults
    void setDefaults(org.apache.commons.httpclient.params.HttpParams) -> setDefaults
    java.lang.Object getParameter(java.lang.String) -> getParameter
    void setParameter(java.lang.String,java.lang.Object) -> setParameter
    void setParameters(java.lang.String[],java.lang.Object) -> setParameters
    long getLongParameter(java.lang.String,long) -> getLongParameter
    void setLongParameter(java.lang.String,long) -> setLongParameter
    int getIntParameter(java.lang.String,int) -> getIntParameter
    void setIntParameter(java.lang.String,int) -> setIntParameter
